Problem,Algorithm,n_evals,time,IGD
DTLZ1,NSGA3,455,0.25869880000000123,59.45040228539608
DTLZ1,NSGA3,546,0.32399800000000134,55.26400736013702
DTLZ1,NSGA3,637,0.38929670000000094,51.02981578370262
DTLZ1,NSGA3,728,0.4567640000000015,54.64386470386404
DTLZ1,NSGA3,819,0.5272224000000012,54.64386470386404
DTLZ1,NSGA3,910,0.5969726000000009,50.67859676216651
DTLZ1,NSGA3,91,0.0,100.15601438731005
DTLZ1,NSGA3,182,0.05038129999999974,167.8982997358651
DTLZ1,NSGA3,273,0.11586220000000047,69.85016850275895
DTLZ1,NSGA3,364,0.1828043000000008,69.85016850275895
DTLZ1,NSGA3,455,0.24798920000000102,62.37198545426265
DTLZ1,NSGA3,546,0.3129339000000009,71.86724273898973
DTLZ1,NSGA3,637,0.3825739000000006,71.86724273898973
DTLZ1,NSGA3,728,0.4489782000000009,39.20760228430065
DTLZ1,NSGA3,819,0.5163089000000003,39.20760228430065
DTLZ1,NSGA3,910,0.58643,39.20760228430065
DTLZ1,MOEAD,91,0.0,153.81683037430346
DTLZ1,MOEAD,182,0.2161957999999995,42.77861226523704
DTLZ1,MOEAD,273,0.40035379999999954,35.501816738593334
DTLZ1,MOEAD,364,0.592691499999999,33.778832874060285
DTLZ1,MOEAD,455,0.7839086999999996,29.38023234152769
DTLZ1,MOEAD,546,0.9709865999999998,28.725003068066705
DTLZ1,MOEAD,637,1.1660524999999993,28.418140795202213
DTLZ1,MOEAD,728,1.363886599999999,28.40415916840763
DTLZ1,MOEAD,819,1.5594032999999996,28.374045594957888
DTLZ1,MOEAD,910,1.753852199999999,26.58062422831844
DTLZ1,MOEAD,91,0.0,59.45040228539608
DTLZ1,MOEAD,182,0.20903000000000027,53.44862438203727
DTLZ1,MOEAD,273,0.4032373000000007,50.64776570118667
DTLZ1,MOEAD,364,0.5958929000000008,38.34724961963169
DTLZ1,MOEAD,455,0.7847157000000013,16.138713793178564
DTLZ1,MOEAD,546,0.979553000000001,12.871920760551417
DTLZ1,MOEAD,637,1.1896360000000001,11.113698250467543
DTLZ1,MOEAD,728,1.3831466,8.51488385542448
DTLZ1,MOEAD,819,1.5743109999999998,8.51488385542448
DTLZ1,MOEAD,910,1.7651193000000003,8.692243841610717
DTLZ1,MOEAD,91,0.0,269.90525080258413
DTLZ1,MOEAD,182,0.21795679999999962,42.681228576502065
DTLZ1,MOEAD,273,0.4161222999999996,40.79741342206236
DTLZ1,MOEAD,364,0.6057110999999988,35.50717024399222
DTLZ1,MOEAD,455,0.7969858999999992,34.14291355365849
DTLZ1,MOEAD,546,0.9877190000000002,34.078546256715484
DTLZ1,MOEAD,637,1.1783406000000003,31.743058344268707
DTLZ1,MOEAD,728,1.3694492,29.455395495999408
DTLZ1,MOEAD,819,1.5612598999999996,28.315375188051433
DTLZ1,MOEAD,910,1.7604913,28.314444432524837
DTLZ2,NSGA2,91,0.0,0.41619261323217177
DTLZ2,NSGA2,182,0.05428340000000098,0.3930244294078839
DTLZ2,NSGA2,273,0.12222160000000137,0.3575923367040424
DTLZ2,NSGA2,364,0.19090779999999974,0.31788283314473825
DTLZ2,NSGA2,455,0.2616379000000002,0.2706998411160433
DTLZ2,NSGA2,546,0.33197770000000126,0.2536511672553101
DTLZ2,NSGA2,637,0.39847450000000073,0.23970697054781318
DTLZ2,NSGA2,728,0.46739900000000034,0.2063980779576124
DTLZ2,NSGA2,819,0.5383880000000012,0.1854275048739669
DTLZ2,NSGA2,910,0.6056048,0.16188875924517698
DTLZ2,NSGA2,91,0.0,0.4095432304698121
DTLZ2,NSGA2,182,0.05365950000000019,0.3864401056482129
DTLZ2,NSGA2,273,0.12371589999999877,0.35871865732853925
DTLZ2,NSGA2,364,0.190503399999999,0.3047809667011048
DTLZ2,NSGA2,455,0.2553062999999991,0.2546575860941789
DTLZ2,NSGA2,546,0.3236304999999984,0.23832452158583764
DTLZ2,NSGA2,637,0.3890140000000013,0.2231243191016287
DTLZ2,NSGA2,728,0.45940460000000094,0.2065335620866409
DTLZ2,NSGA2,819,0.5256388999999988,0.19093013163363876
DTLZ2,NSGA2,910,0.5944920999999983,0.1666541181063538
DTLZ2,NSGA2,91,0.0,0.36711119979303286
DTLZ2,NSGA2,182,0.05416549999999987,0.36035205879279686
DTLZ2,NSGA2,273,0.12015150000000219,0.32665027942983377
DTLZ2,NSGA2,364,0.1862515000000009,0.2603005925106957
DTLZ2,NSGA2,455,0.251593800000002,0.2409345433681814
DTLZ2,NSGA2,546,0.3183579999999999,0.21587573101130636
DTLZ2,NSGA2,637,0.3832035000000005,0.20247066820894027
DTLZ2,NSGA2,728,0.4495179,0.1771435181929854
DTLZ2,NSGA2,819,0.5134305000000019,0.16513726373240706
DTLZ2,NSGA2,910,0.5769137999999998,0.15551652821634018
DTLZ2,NSGA3,91,0.0,0.4471903617978122
DTLZ2,NSGA3,182,0.053958399999999074,0.41144369536215847
DTLZ2,NSGA3,273,0.12066079999999957,0.38655816849064273
DTLZ2,NSGA3,364,0.1852823999999984,0.38407391824746995
DTLZ2,NSGA3,455,0.2527052999999988,0.3210931138652584
DTLZ2,NSGA3,546,0.31876940000000076,0.3366364408759035
DTLZ2,NSGA3,637,0.38723680000000016,0.23111059248287777
DTLZ2,NSGA3,728,0.45400689999999955,0.1944777562752971
DTLZ2,NSGA3,819,0.5234544999999997,0.17757624145080558
DTLZ2,NSGA3,910,0.5903287000000006,0.15741664779494116
DTLZ2,NSGA3,91,0.0,0.47330464173426195
DTLZ2,NSGA3,182,0.05453809999999848,0.4169525789220441
DTLZ2,NSGA3,273,0.11875900000000073,0.36415295601942643
DTLZ2,NSGA3,364,0.18971240000000122,0.34330165217178377
DTLZ2,NSGA3,455,0.2567453999999998,0.29973694246063265
DTLZ2,NSGA3,546,0.32270210000000077,0.3006422435669678
DTLZ2,NSGA3,637,0.38910869999999775,0.26156274827705356
DTLZ2,NSGA3,728,0.45900490000000005,0.2144691716361995
DTLZ2,NSGA3,819,0.525333400000001,0.19487719468298917
DTLZ2,NSGA3,910,0.5923899999999982,0.17961394623557533
DTLZ2,NSGA3,91,0.0,0.37019868793451405
DTLZ2,NSGA3,182,0.05593410000000176,0.34984517875574805
DTLZ2,NSGA3,273,0.12011899999999898,0.3214328142778078
DTLZ2,NSGA3,364,0.18542560000000208,0.29074746084042774
DTLZ2,NSGA3,455,0.2516733000000002,0.26885107353810545
DTLZ2,NSGA3,546,0.3193874000000001,0.20410127423601085
DTLZ2,NSGA3,637,0.38404540000000154,0.19830811276306562
DTLZ2,NSGA3,728,0.4539842000000007,0.1773334519107096
DTLZ2,NSGA3,819,0.5279907000000001,0.16098651036398143
DTLZ2,NSGA3,910,0.5972270000000002,0.15568494473863753
DTLZ2,MOEAD,91,0.0,0.4758556138141124
DTLZ2,MOEAD,182,0.22083260000000138,0.3955323722270858
DTLZ2,MOEAD,273,0.4239588999999988,0.30192683733977677
DTLZ2,MOEAD,364,0.6336276000000005,0.24200257055338703
DTLZ2,MOEAD,455,0.843236000000001,0.22606368791928858
DTLZ2,MOEAD,546,1.054241000000001,0.23617045393461988
DTLZ2,MOEAD,637,1.265862300000002,0.24238087001422765
DTLZ2,MOEAD,728,1.5044377000000004,0.2156013883577413
DTLZ2,MOEAD,819,1.7186890999999989,0.19811425437999006
DTLZ2,MOEAD,910,1.9363516000000018,0.18302815558032304
DTLZ2,MOEAD,91,0.0,0.5243882428817079
DTLZ2,MOEAD,182,0.22264359999999783,0.4716025598344106
DTLZ2,MOEAD,273,0.4250430999999999,0.39314368486949186
DTLZ2,MOEAD,364,0.6298607999999994,0.3483880743814671
DTLZ2,MOEAD,455,0.8380140999999988,0.3953253273747394
DTLZ2,MOEAD,546,1.0498012999999986,0.30435435991851956
DTLZ2,MOEAD,637,1.2585476,0.21647559422099633
DTLZ2,MOEAD,728,1.4665283999999978,0.20661086159086534
DTLZ2,MOEAD,819,1.6750130999999975,0.19925729551288593
DTLZ2,MOEAD,910,1.8918523999999977,0.19125062132180037
DTLZ2,MOEAD,91,0.0,0.4908677059052934
DTLZ2,MOEAD,182,0.2228248999999991,0.4928198524210149
DTLZ2,MOEAD,273,0.4203523000000011,0.37889367347071073
DTLZ2,MOEAD,364,0.6208850999999989,0.33682153075336485
DTLZ2,MOEAD,455,0.8278807999999991,0.2750250731454593
DTLZ2,MOEAD,546,1.0365503000000018,0.21609780763632086
DTLZ2,MOEAD,637,1.2427159000000003,0.2319217770263572
DTLZ2,MOEAD,728,1.4526997000000001,0.1936802298588504
DTLZ2,MOEAD,819,1.6641803000000017,0.1627805702348608
DTLZ2,MOEAD,910,1.881265899999999,0.16385182552989247
DTLZ3,NSGA2,91,0.0,285.68628105193676
DTLZ3,NSGA2,182,0.0523676999999978,285.68628105193676
DTLZ3,NSGA2,273,0.11797950000000057,285.68628105193676
DTLZ3,NSGA2,364,0.18494850000000085,180.18308237051212
DTLZ3,NSGA2,455,0.24961150000000032,180.18308237051212
DTLZ3,NSGA2,546,0.31397540000000035,180.18308237051212
DTLZ3,NSGA2,637,0.3793754999999983,180.08622432568367
DTLZ3,NSGA2,728,0.4472977,142.78476584562026
DTLZ3,NSGA2,819,0.5167502999999982,142.78476584562026
DTLZ3,NSGA2,910,0.5844509000000002,142.78476584562026
DTLZ3,NSGA2,91,0.0,319.86242947906624
DTLZ3,NSGA2,182,0.05500509999999892,319.86242947906624
DTLZ3,NSGA2,273,0.12194779999999739,319.86242947906624
DTLZ3,NSGA2,364,0.18676719999999847,318.32166967363133
DTLZ3,NSGA2,455,0.2530929999999998,232.5710180977619
DTLZ3,NSGA2,546,0.3215375999999992,232.5710180977619
DTLZ3,NSGA2,637,0.38874959999999703,232.5710180977619
DTLZ3,NSGA2,728,0.4548155999999999,232.5710180977619
DTLZ3,NSGA2,819,0.5210703999999993,232.5710180977619
DTLZ3,NSGA2,910,0.5879155999999988,161.3646091548167
DTLZ3,NSGA2,91,0.0,336.0590344332941
DTLZ3,NSGA2,182,0.05371069999999989,279.8082222635089
DTLZ3,NSGA2,273,0.11915229999999966,236.86585974641224
DTLZ3,NSGA2,364,0.18711120000000037,236.86585974641224
DTLZ3,NSGA2,455,0.24887950000000103,236.86585974641224
DTLZ3,NSGA2,546,0.3168292000000008,236.86585974641224
DTLZ3,NSGA2,637,0.3830807000000007,193.34947685815945
DTLZ3,NSGA2,728,0.44972970000000245,193.34947685815945
DTLZ3,NSGA2,819,0.5203001,193.34947685815945
DTLZ3,NSGA2,910,0.5880808000000002,193.34947685815945
DTLZ3,NSGA3,91,0.0,285.68628105193676
DTLZ3,NSGA3,182,0.05458289999999977,285.68628105193676
DTLZ3,NSGA3,273,0.12114919999999785,285.65528785906025
DTLZ3,NSGA3,364,0.18454129999999935,285.65528785906025
DTLZ3,NSGA3,455,0.25142649999999733,267.2038806218576
DTLZ3,NSGA3,546,0.3193357999999975,249.58691804131067
DTLZ3,NSGA3,637,0.3851887000000005,249.58691804131067
DTLZ3,NSGA3,728,0.4519042999999989,165.1164491624581
DTLZ3,NSGA3,819,0.5187913000000002,165.1164491624581
DTLZ3,NSGA3,910,0.5850515999999999,165.1164491624581
DTLZ3,NSGA3,91,0.0,319.86242947906624
DTLZ3,NSGA3,182,0.05245049999999907,319.86242947906624
DTLZ3,NSGA3,273,0.11822799999999845,319.86242947906624
DTLZ3,NSGA3,364,0.18471879999999885,319.86242947906624
DTLZ3,NSGA3,455,0.25163949999999957,191.37884736393517
DTLZ3,NSGA3,546,0.31723909999999833,191.37884736393517
DTLZ3,NSGA3,637,0.3825971999999993,191.37884736393517
DTLZ3,NSGA3,728,0.44989160000000084,191.37884736393517
DTLZ3,NSGA3,819,0.5183324999999996,192.71634135789296
DTLZ3,NSGA3,910,0.5855670999999987,192.71634135789296
DTLZ3,NSGA3,91,0.0,336.0590344332941
DTLZ3,NSGA3,182,0.05176039999999915,336.0590344332941
DTLZ3,NSGA3,273,0.11749460000000056,336.0590344332941
DTLZ3,NSGA3,364,0.18358729999999923,321.646967687776
DTLZ3,NSGA3,455,0.2782929000000003,295.8082872511188
DTLZ3,NSGA3,546,0.34440969999999993,295.8082872511188
DTLZ3,NSGA3,637,0.41148390000000035,302.7485936205746
DTLZ3,NSGA3,728,0.4751493000000018,183.9529441271039
DTLZ3,NSGA3,819,0.5425974000000018,183.9529441271039
DTLZ3,NSGA3,910,0.6085417,183.9529441271039
DTLZ3,MOEAD,91,0.0,285.68628105193676
DTLZ3,MOEAD,182,0.22192649999999858,220.94554953478172
DTLZ3,MOEAD,273,0.42557389999999984,132.21371565238655
DTLZ3,MOEAD,364,0.6280918,90.61372475995233
DTLZ3,MOEAD,455,0.8300798999999977,80.51691211096535
DTLZ3,MOEAD,546,1.0445511999999972,65.76987192880036
DTLZ3,MOEAD,637,1.2440607999999997,66.15088238048781
DTLZ3,MOEAD,728,1.4448449999999973,66.15088238048781
DTLZ3,MOEAD,819,1.655779599999999,57.86443376584788
DTLZ3,MOEAD,910,1.8676526999999972,55.86303763084875
DTLZ3,MOEAD,91,0.0,539.6663138914867
DTLZ3,MOEAD,182,0.21774399999999972,250.9548558372643
DTLZ3,MOEAD,273,0.4134683999999993,147.95014111320762
DTLZ3,MOEAD,364,0.606594900000001,115.13779644276244
DTLZ3,MOEAD,455,0.8033354999999993,69.92803946219408
DTLZ3,MOEAD,546,1.0000320999999985,48.96614133636188
DTLZ3,MOEAD,637,1.1925131000000029,41.21228345707114
DTLZ3,MOEAD,728,1.3895309000000005,41.18788816296802
DTLZ3,MOEAD,819,1.5893203000000007,34.14115169436251
DTLZ3,MOEAD,910,1.7905624000000024,34.13429531727653
DTLZ3,MOEAD,91,0.0,548.1160451594985
DTLZ3,MOEAD,182,0.2254864000000012,192.03247009748438
DTLZ3,MOEAD,273,0.41931440000000464,108.35542437617917
DTLZ3,MOEAD,364,0.6130224999999996,85.59111003515147
DTLZ3,MOEAD,455,0.8099056000000004,79.47465383691141
DTLZ3,MOEAD,546,1.0105884000000032,76.05475434049376
DTLZ3,MOEAD,637,1.2135597000000047,75.32620307431634
DTLZ3,MOEAD,728,1.423131000000005,74.34765418555173
DTLZ3,MOEAD,819,1.6257051000000047,74.26005640199078
DTLZ3,MOEAD,910,1.8306920000000062,73.97763047564001
DTLZ4,NSGA2,91,0.0,0.9660955948155245
DTLZ4,NSGA2,182,0.052613600000000815,0.6652545411320654
DTLZ4,NSGA2,273,0.11728089999999725,0.6652545411320654
DTLZ4,NSGA2,364,0.18236710000000045,0.514175366359158
DTLZ4,NSGA2,455,0.24652299999999627,0.4857535660578324
DTLZ4,NSGA2,546,0.3125304,0.44084982169486014
DTLZ4,NSGA2,637,0.3812118999999967,0.39853584934514064
DTLZ4,NSGA2,728,0.44633139999999827,0.36220247247151277
DTLZ4,NSGA2,819,0.5121267999999972,0.3378630356119119
DTLZ4,NSGA2,910,0.5829969999999989,0.32046603398623824
DTLZ4,NSGA2,91,0.0,0.9360314244284973
DTLZ4,NSGA2,182,0.054230400000001566,0.9373330234410426
DTLZ4,NSGA2,273,0.12028870000000325,0.7123043929000027
DTLZ4,NSGA2,364,0.18135150000000522,0.6685486881736185
DTLZ4,NSGA2,455,0.24346570000000156,0.5747319255111527
DTLZ4,NSGA2,546,0.3030822999999998,0.5067375091389237
DTLZ4,NSGA2,637,0.37032920000000047,0.3930868233267636
DTLZ4,NSGA2,728,0.43636520000000445,0.37939144524963714
DTLZ4,NSGA2,819,0.5028659000000033,0.32729993221833026
DTLZ4,NSGA2,910,0.5685533000000049,0.2788598120603337
DTLZ4,NSGA2,91,0.0,1.034309895313627
DTLZ4,NSGA2,182,0.05523799999999568,1.034309895313627
DTLZ4,NSGA2,273,0.11915009999999882,1.0205740149967624
DTLZ4,NSGA2,364,0.18239399999999506,0.9921121208051092
DTLZ4,NSGA2,455,0.24664159999999669,0.9746380643846384
DTLZ4,NSGA2,546,0.31107609999999397,0.9746380643846384
DTLZ4,NSGA2,637,0.37772319999999837,0.9746380643846384
DTLZ4,NSGA2,728,0.4425922,0.972381348709356
DTLZ4,NSGA2,819,0.5086695999999975,0.9623023015568188
DTLZ4,NSGA2,910,0.5707400999999948,0.9621938913192217
DTLZ4,NSGA3,91,0.0,1.0974669754054782
DTLZ4,NSGA3,182,0.05180459999999698,1.0650655620876837
DTLZ4,NSGA3,273,0.11755809999999656,1.0650655620876837
DTLZ4,NSGA3,364,0.17988569999999982,1.1708098467018102
DTLZ4,NSGA3,455,0.24569629999999876,1.1708098467018102
DTLZ4,NSGA3,546,0.3131243999999995,1.0232023112491604
DTLZ4,NSGA3,637,0.38106099999999543,1.0232023112491604
DTLZ4,NSGA3,728,0.4453991999999971,1.0525622642098493
DTLZ4,NSGA3,819,0.5104118,0.6971059505212227
DTLZ4,NSGA3,910,0.5762734999999992,0.6303888797319518
DTLZ4,NSGA3,91,0.0,0.9850094435951633
DTLZ4,NSGA3,182,0.055906199999995465,1.3044729308330871
DTLZ4,NSGA3,273,0.12109350000000063,1.078646223105514
DTLZ4,NSGA3,364,0.188055999999996,1.078646223105514
DTLZ4,NSGA3,455,0.25105459999999624,0.6915279013719644
DTLZ4,NSGA3,546,0.31628729999999905,0.5124971028136933
DTLZ4,NSGA3,637,0.38567109999999616,0.4657373760679893
DTLZ4,NSGA3,728,0.4503466999999972,0.4395989565135734
DTLZ4,NSGA3,819,0.5162732000000005,0.5585594356065914
DTLZ4,NSGA3,910,0.5822758999999991,0.5752495128443477
DTLZ4,NSGA3,91,0.0,1.093408715389504
DTLZ4,NSGA3,182,0.052638600000001645,1.1050438810509373
DTLZ4,NSGA3,273,0.11982460000000117,1.1050438810509373
DTLZ4,NSGA3,364,0.21617880000000156,1.0106000738905345
DTLZ4,NSGA3,455,0.28239840000000527,1.0483438953425708
DTLZ4,NSGA3,546,0.34945499999999896,1.0045552678779668
DTLZ4,NSGA3,637,0.41415720000000533,0.8060375917725084
DTLZ4,NSGA3,728,0.47944989999999876,0.7857193191872189
DTLZ4,NSGA3,819,0.544635900000003,0.7861679111507174
DTLZ4,NSGA3,910,0.6105541000000017,0.7082658450290178
DTLZ4,MOEAD,91,0.0,0.9859858561512624
DTLZ4,MOEAD,182,0.21701089999999823,0.9914803032227872
DTLZ4,MOEAD,273,0.4076774000000043,0.9684669890902697
DTLZ4,MOEAD,364,0.6013495999999989,0.9538660685232315
DTLZ4,MOEAD,455,0.7968063000000001,0.9511567621176397
DTLZ4,MOEAD,546,0.9922540000000026,0.912712953356502
DTLZ4,MOEAD,637,1.1827260000000024,0.8803973947279923
DTLZ4,MOEAD,728,1.3819957999999986,0.6998251092715408
DTLZ4,MOEAD,819,1.5815892000000034,0.5587372055654406
DTLZ4,MOEAD,910,1.7813133000000008,0.5550001493879947
DTLZ4,MOEAD,91,0.0,1.1608794238399072
DTLZ4,MOEAD,182,0.21982969999999824,0.9692595458347484
DTLZ4,MOEAD,273,0.41280379999999894,0.9510360240946443
DTLZ4,MOEAD,364,0.613946300000002,0.9504849632450778
DTLZ4,MOEAD,455,0.8170181999999997,0.9498725742375292
DTLZ4,MOEAD,546,1.0130515999999972,0.9496514948456841
DTLZ4,MOEAD,637,1.2100910999999996,0.949591720084806
DTLZ4,MOEAD,728,1.4047608999999994,0.9495794500551402
DTLZ4,MOEAD,819,1.605003400000001,0.9495781837797123
DTLZ4,MOEAD,910,1.8000726,0.9494527474347203
DTLZ4,MOEAD,91,0.0,1.093408715389504
DTLZ4,MOEAD,182,0.22347750000000133,1.0050048390445259
DTLZ4,MOEAD,273,0.41983290000000295,0.9639504162493587
DTLZ4,MOEAD,364,0.6165923000000006,0.9587666550309478
DTLZ4,MOEAD,455,0.8203068999999985,0.9504662646107882
DTLZ4,MOEAD,546,1.0186759999999992,0.9501126184276191
DTLZ4,MOEAD,637,1.2413050999999982,0.9497912897329859
DTLZ4,MOEAD,728,1.441016900000001,0.9496177625108715
DTLZ4,MOEAD,819,1.6424497000000002,0.9495086666768098
DTLZ4,MOEAD,910,1.844987500000002,0.9494649251134554
DTLZ5,NSGA2,91,0.0,0.3223607645996189
DTLZ5,NSGA2,182,0.05885740000000084,0.2914748634097909
DTLZ5,NSGA2,273,0.12384200000000334,0.24650661897295228
DTLZ5,NSGA2,364,0.18599509999999952,0.21305921038434794
DTLZ5,NSGA2,455,0.2505183000000031,0.17897164335635665
DTLZ5,NSGA2,546,0.3180521000000027,0.14172994705960953
DTLZ5,NSGA2,637,0.3852971000000025,0.13137216208497812
DTLZ5,NSGA2,728,0.4518217999999976,0.12682587196067047
DTLZ5,NSGA2,819,0.5183388000000022,0.11989306063665237
DTLZ5,NSGA2,910,0.5826848000000027,0.10310921973105494
DTLZ5,NSGA2,91,0.0,0.3783626404496028
DTLZ5,NSGA2,182,0.05183139999999753,0.3561914148015068
DTLZ5,NSGA2,273,0.11917760000000044,0.3212706700140166
DTLZ5,NSGA2,364,0.1866790999999992,0.2335672327266915
DTLZ5,NSGA2,455,0.25644779999999656,0.18979126870464397
DTLZ5,NSGA2,546,0.31759599999999466,0.18597084816987403
DTLZ5,NSGA2,637,0.38477379999999783,0.15342644759974114
DTLZ5,NSGA2,728,0.45177770000000095,0.14610637429840326
DTLZ5,NSGA2,819,0.5202908999999991,0.12588718682855693
DTLZ5,NSGA2,910,0.5885940000000005,0.10253638057529249
DTLZ5,NSGA2,91,0.0,0.3206872009422228
DTLZ5,NSGA2,182,0.05696060000000358,0.3146439895955602
DTLZ5,NSGA2,273,0.1217122000000046,0.3047379731822635
DTLZ5,NSGA2,364,0.18693340000000092,0.27544900432647146
DTLZ5,NSGA2,455,0.2567686000000009,0.23733762669922426
DTLZ5,NSGA2,546,0.32075680000000517,0.2115500101785466
DTLZ5,NSGA2,637,0.3888181000000017,0.20985763177978672
DTLZ5,NSGA2,728,0.45851970000000364,0.15310533145380903
DTLZ5,NSGA2,819,0.5238719000000032,0.13121337407992265
DTLZ5,NSGA2,910,0.5925983000000059,0.12787983776569203
DTLZ5,NSGA3,91,0.0,0.39964698864059656
DTLZ5,NSGA3,182,0.055360899999996604,0.39964698864059656
DTLZ5,NSGA3,273,0.11921479999999463,0.4234288442585011
DTLZ5,NSGA3,364,0.18474729999999795,0.24643830013335866
DTLZ5,NSGA3,455,0.24783839999999913,0.2650239066850878
DTLZ5,NSGA3,546,0.31277019999999567,0.2632616882716415
DTLZ5,NSGA3,637,0.37848119999999597,0.21964610709314517
DTLZ5,NSGA3,728,0.44629209999999375,0.2353432300579995
DTLZ5,NSGA3,819,0.5116880999999935,0.2303750077085382
DTLZ5,NSGA3,910,0.5784644999999955,0.3565084813856092
DTLZ5,NSGA3,91,0.0,0.52099982103476
DTLZ5,NSGA3,182,0.08536649999999923,0.6056555602604379
DTLZ5,NSGA3,273,0.1510490999999945,0.4042623586777617
DTLZ5,NSGA3,364,0.21815499999999588,0.41519204853839575
DTLZ5,NSGA3,455,0.28470249999999453,0.5710811294749153
DTLZ5,NSGA3,546,0.35043479999999505,0.29535622178326054
DTLZ5,NSGA3,637,0.4193590999999941,0.28697642719127514
DTLZ5,NSGA3,728,0.4863596000000001,0.3524679249250065
DTLZ5,NSGA3,819,0.5514215999999976,0.34046985120993345
DTLZ5,NSGA3,910,0.6164849999999973,0.3935147362246178
DTLZ5,NSGA3,91,0.0,0.38633233942075706
DTLZ5,NSGA3,182,0.05284759999999977,0.37814803549856923
DTLZ5,NSGA3,273,0.11826340000000357,0.3060817019594521
DTLZ5,NSGA3,364,0.18860760000000454,0.33299803433623837
DTLZ5,NSGA3,455,0.2548156000000006,0.2726032592802906
DTLZ5,NSGA3,546,0.3219498999999999,0.28444017481920436
DTLZ5,NSGA3,637,0.38696870000000416,0.3740999156356585
DTLZ5,NSGA3,728,0.45263480000000555,0.2832799244752837
DTLZ5,NSGA3,819,0.5192671000000004,0.21017955263372218
DTLZ5,NSGA3,910,0.5840169000000017,0.1784301628603609
DTLZ5,MOEAD,91,0.0,0.4875847741042546
DTLZ5,MOEAD,182,0.2350647999999964,0.46224444962024486
DTLZ5,MOEAD,273,0.44493779999999816,0.3015969389214138
DTLZ5,MOEAD,364,0.659420499999996,0.31636558287128785
DTLZ5,MOEAD,455,0.878835500000001,0.28265379711730776
DTLZ5,MOEAD,546,1.0941934000000018,0.23622916730371832
DTLZ5,MOEAD,637,1.308113800000001,0.20640684789458644
DTLZ5,MOEAD,728,1.5237229999999968,0.20484479438075873
DTLZ5,MOEAD,819,1.7419046999999992,0.1894264370985895
DTLZ5,MOEAD,910,1.9617401,0.17238743357946035
DTLZ5,MOEAD,91,0.0,0.5150350965522978
DTLZ5,MOEAD,182,0.2276100999999997,0.2569743849257705
DTLZ5,MOEAD,273,0.43272019999999856,0.19753875620543718
DTLZ5,MOEAD,364,0.6456237000000016,0.1786735406614289
DTLZ5,MOEAD,455,0.8582813999999956,0.1668276303516823
DTLZ5,MOEAD,546,1.069528499999997,0.15039527104964237
DTLZ5,MOEAD,637,1.2859398999999954,0.14732439678744785
DTLZ5,MOEAD,728,1.5041853999999972,0.13511873480594905
